text,sentiment
lirikSTEALTH ?,0
love hug,0
lirikHMM,0
always F rooDevil,0
RareNayna RareObese RareNayna RareObese,0
WeirdChamp,0
PepeFlushed,0
Sadge,0
WARNING - There will be parts in the game that will have EPILEPSY putting it out there rn,0
lirikS,0
D:,0
Pogey,1
real scorestreak monkaW,0
Jinxed PogChamp,1
@manuxsx not really a tic,0
OH GOD Lol,1
PepeFlushed,0
This is intriguing AF,1
GRILS,1
Pog Gamer,1
Very hard = Normal,0
thought we were done? KEKW,1
monkaW i remember this scene,0
LJam LJam,1
can't see the clock,0
2074 PogT,1
LuL troo,1
hell ya lol,1
yes very,0
Kreygasm Kreygasm Kreygasm,1
ziggyjLove ziggyjLove ziggyjLove,1
LJam,1
Pog,1
maybe you can find her without paying,0
PogU,1
nice pea shooter,0
frankkyST just subscribed! lirikH,0
lirikOSVN,0
Pog,1
LOL,1
KEKW,1
@sharzu he knows,0
Change STATION KEKW,1
NO,0
Jamie_N99 subscribed with Prime. They've subscribed for 4 months! ,0
Fuck tomorrow,0
pretty meh game so far lirikSIP,0
green LUL,1
Pog,1
KEKW,1
Khamsinvera with 54 months sub! lirikH,0
Sadge later then,0
Gaichi,1
X_X,0
F,0
LJam Silverhand,0
at least wash them WTFF,0
It caught fire LUL,1
sayeed Pog,1
chat is he on gog or epic,0
joker hair,0
Eric Gorn,0
of course KEKLEO,1
@igotinfected No problemo,0
LOL,1
my strumer Pog,1
gachiHYPER,1
Beta Male,0
POGGERS,1
TRY PSYCHO,1
PogU gifted,1
WODDA YA BUYIN KEKW,1
alabastru1 with 20 months sub! lirikH,0
KEKW,1
3 !,1
😎,1
That looks pretty corpo,0
@Suitnti3 When he started.,0
4Head,0
pengulinboi subscribed at Tier 1. They've subscribed for 7 months! ,0
Pogu,1
believers? modCheck,0
This,0
is it downloading for you chat?,0
pugPls,0
LUL,1
danGachi,1
catJAM,1
@LIRIK get the new patch Pog,0
dragonphlyy with Twitch Prime sub! lirikH,0
LULW,1
Xerisz with 40 months sub! lirikH,0
Sadge MUSIC,0
lirikDJ lirikDJ lirikDJ,0
KEKW,1
lets try to hit? did he say? KEKW,1
Save points,0
he's excited,0
Joker KEKW,1
PogChamping HYPERCLAP PogChamping HYPERCLAP PogChamping HYPERCLAP,1
That's why I don't get a job!,0
haHAA,0
this is fine,0
aaa,0
looting is a disease,0
monkaW,0
lirikOSVN,0
H teaches you @LIRIK,0
pepeLaugh,1
Wut,0
DEMON,0
lirikTEN lirikH lirikOSVN lirikTEN lirikH lirikOSVN lirikTEN lirikH lirikOSVN lirikTEN lirikH lirikOSVN lirikTEN lirikH lirikOSVN lirikTEN lirikH lirikOSVN lirikTEN lirikH lirikOSVN,0
lirikCOMFY lirikCOMFY lirikCOMFY lirikCOMFY lirikCOMFY lirikCOMFY lirikCOMFY lirikCOMFY lirikCOMFY love you chat,1
weaseIl lirikHS,0
YEP,0
lirikOSVN lirikH lirikOSVN lirikH lirikOSVN lirikH lirikOSVN lirikH lirikOSVN lirikH lirikOSVN lirikH lirikOSVN,0
pepeSmoke,0
Pog,1
hi...what setting is he playing on?,0
Regina george,0
Install FFZ to get BTTV emotes Link: https://goo.gl/APiUkv widepeepoHappy AND https://bit.ly/2UEF83U lirikPOG,0
KEKW,1
pepeJAM,1
rescJail rip plebs,0
LULW,1
LJamHypers HYPERCLAP,0
PepeFlushed,0
your*,0
Fashonista Hitler,0
@LIRIK worlds most expensive firework,0
Pog Pog Pog Pog Pog Pog Pog Pog Pog Pog Pog Pog,1
AYAYA,0
LJam BLACK BLUE,0
